"2022(GLOBECOM2022)": "2022 (GLOBECOM 2022)",
"GlobalCommunications": "Global Communications",
"GlobalCommunicationsConference": "Global Communications Conference",
"GuidedBranch": "Guided Branch",
"H.Kakehi": "H. Kakehi",
"HaripriyaPasupuleti": "Haripriya Pasupuleti",
"HidekiTakase": "Hideki Takase",
"High-PerformanceJoint": "High-Performance Joint",
"High-SpeedChips": "High-Speed Chips",
"HiroakiKitamura": "Hiroaki Kitamura",
"HiroshiNakamura": "Hiroshi Nakamura",
"HybridSRAM": "Hybrid SRAM",
"IEEE/ACMInternationalConference": "IEEE/ACM International Conference",
"IEEEInternational": "IEEE International",
"IEEEInternationalConference": "IEEE International Conference",
"IEEETransactions": "IEEE Transactions",
"IEEEVehicular": "IEEE Vehicular",
"IEEEVehicularNetworking": "IEEE Vehicular Networking",
"IEICETransactions": "IEICE Transactions",
"InformationNetworking": "Information Networking",
"InformationTheory": "Information Theory",
"InspectionSystem": "Inspection System",
"IntegralProbability": "Integral Probability",
"IntegrityVerification": "Integrity Verification",
"InternationalConference": "International Conference",
"InternationalJournal": "International Journal",
"InternationalSolid-State": "International Solid-State",
"InternationalSolid-StateCircuitsConference": "International Solid-State Circuits Conference",
"InternationalSymposium": "International Symposium",
"InternationalWorkshop": "International Workshop",
"JSAEAnnual": "JSAE Annual",
"JohannesSchmidt-Hieber": "Johannes Schmidt-Hieber",
"Joint-Subtree": "Joint Subtree",
"K.McAlinn": "K. McAlinn",
"K.Yoshioka": "K. Yoshioka",
"KazushiMoriishi": "Kazushi Moriishi",
"KazuyaTomiyama": "Kazuya Tomiyama",
"KeisukeKamahori": "Keisuke Kamahori",
"Kengo Suga": "Kengo Suga",
"KenjiFukumizu": "Kenji Fukumizu",
"KenjiroYamada": "Kenjiro Yamada",
"KentaroMinami": "Kentaro Minami",
"KentaroSano": "Kentaro Sano",
"KentaroYoshioka": "Kentaro Yoshioka",
"KernelMaximum": "Kernel Maximum",
"KotaroShimamura": "Kotaro Shimamura",
"Large-ScaleMeasurement": "Large-Scale Measurement",
"LearningResearch": "Learning Research",
"LiDAR-basedObject": "LiDAR-based Object",
"LiDARSoCs:": "LiDAR SoCs:",
"Low-OverheadIntegrity": "Low-Overhead Integrity",
"Low-Powerand": "Low-Power and",
"M.Imaizumi": "M. Imaizumi",
"M.Kato": "M. Kato",
"Macrowith": "Macro with",
"MaintenancePrioritization": "Maintenance Prioritization",
"MasaakiImaizumi": "Masaaki Imaizumi",
"Masahiro Kato": "Masahiro Kato",
"MasayoshiTsutsui": "Masayoshi Tsutsui",
"Masayuki Usuiand": "Masayuki Usui and",
"MemoryArchitecture": "Memory Architecture",
"MemorySystems": "Memory Systems",
"Mobile Computingand": "Mobile Computing and",
"MomentPropagation": "Moment Propagation",
"Network TrafficCongestion": "Network Traffic Congestion",
"NetworkAccelerator": "Network Accelerator",
"Networking(ICOIN)": "Networking (ICOIN)",
"NetworkingConference": "Networking Conference",
"Networksand": "Networks and",
"NeuralNetwork": "Neural Network",
"NobuhoHashimoto": "Nobuho Hashimoto",
"On-The-FlySaliency-Aware": "On-The-Fly Saliency-Aware",
"PacificDesignAutomationConference": "Pacific Design Automation Conference",
"Peiqi Zhangand": "Peiqi Zhang and",
"PerfectClassification": "Perfect Classification",
"ProbabilisticApproximation": "Probabilistic Approximation",
"ProbabilityDivergence": "Probability Divergence",
"Processing-BasedMotorcycle": "Processing-Based Motorcycle",
"RemovalAttacks": "Removal Attacks",
"Review ofAutomobile": "Review of Automobile",
"RoadUser": "Road User",
"RobustCurrent": "Robust Current",
"RyotaYasudo": "Ryota Yasudo",
"S.Ishihara": "S. Ishihara",
"S.Miyagi": "S. Miyagi",
"S.Yasui": "S. Yasui",
"SAR-EmbeddedSaliency": "SAR-Embedded Saliency",
"SIGSACConference": "SIGSAC Conference",
"Sampling-FreeBayesian": "Sampling-Free Bayesian",
"SatomiMiyagi": "Satomi Miyagi",
"ScramblingFederated": "Scrambling Federated",
"SecureNon-Volatile": "Secure Non-Volatile",
"Sefutsu Ryuand": "Sefutsu Ryu and",
"ShintaroHosoai": "Shintaro Hosoai",
"ShinyaTakamaeda-Yamazaki": "Shinya Takamaeda-Yamazaki",
"ShunsukeNagai": "Shunsuke Nagai",
"SmartphoneApplication": "Smartphone Application",
"Solid-StateCircuitsConference": "Solid-State Circuits Conference",
"StructureLearning": "Structure Learning",
"Sun Tanakaand": "Sun Tanaka and",
"SusumuIshihara": "Susumu Ishihara",
"Switched Capacitor": "Switched Capacitor",
"Symposiumon": "Symposium on",
"Systemwith": "System with",
"T.Pham": "T. Pham",
"TOPS/WCapacitor-Reconfigured": "TOPS/W Capacitor-Reconfigured",
"TakehiroMaeda": "Takehiro Maeda",
"Takuro Sone": "Takuro Sone",
"Tatsuya Kuboand": "Tatsuya Kubo and",
"TatsuyaKaneko": "Tatsuya Kaneko",
"Thanh V.Pham": "Thanh V. Pham",
"Tomoya Kitani": "Tomoya Kitani",
"TomoyaKitani": "Tomoya Kitani",
"TomoyaTerada": "Tomoya Terada",
"TomoyaWakayama": "Tomoya Wakayama",
"Transactionon": "Transaction on",
"TreeEnsemble": "Tree Ensemble",
"UVs-BasedNarrow": "UVs-Based Narrow",
"UbiquitousNetwork": "Ubiquitous Network",
"UbiquitousSecurity": "Ubiquitous Security",
"UnifiedAcceleration": "Unified Acceleration",
"Utility HoleInspection": "Utility Hole Inspection",
"VehicleSec": "Vehicle Sec",
"W.Zhang": "W. Zhang",
"WassersteinDistances": "Wasserstein Distances",
"Y.C.Chen": "Y. C. Chen",
"Y.Chikamoto": "Y. Chikamoto",
"Y.Tsutsumi": "Y. Tsutsumi",
"YoshinaoWada": "Yoshinao Wada",
"Yuki Hirayama": "Yuki Hirayama",
"YukiYamaguchi": "Yuki Yamaguchi",
"Yung-ChinChen": "Yung-Chin Chen",
"YusukeKanamori": "Yusuke Kanamori",
"YusukeYamasaki": "Yusuke Yamasaki",
"anOnboard": "an Onboard",
"andApplicationsConference": "and Applications Conference",
"andArchitectures": "and Architectures",
"andCommunications": "and Communications",
"andCommunicationsSecurity": "and Communications Security",
"andCommunicationsWorkshops": "and Communications Workshops",
"andHideki": "and Hideki",
"andReconfigurable": "and Reconfigurable",
"andReconfigurableTechnologies": "and Reconfigurable Technologies",
"andReconfigurableTechnologies2022": "and Reconfigurable Technologies 2022",
"andRobotics": "and Robotics",
"andShinya": "and Shinya",
"andStatistics": "and Statistics",
"andSystems": "and Systems",
"andT. V.": "and T. V.",
"andTomoya": "and Tomoya",
"andTransformers": "and Transformers",
"andUbiquitous": "and Ubiquitous",
"andother": "and other",
"decentralizedsystems": "decentralized systems",
"federatedlearning": "federated learning",
"forAccurate": "for Accurate",
"forAutonomous": "for Autonomous",
"forBayesian": "for Bayesian",
"forDecoupled": "for Decoupled",
"forLocal": "for Local",
"forPractical": "for Practical",
"forinspection": "for inspection",
"from ConnectedAutonomous": "from Connected Autonomous",
"inConstruction": "in Construction",
"intermittentpacket": "intermittent packet",
"multipledrifting": "multiple drifting",
"of2022": "of 2022",
"of2023": "of 2023",
"of2024": "of 2024",
"ofHigh-Resolutionand": "of High-Resolution and",
"ofInformaticsSociety": "of Informatics Society",
"ofInternational": "of International",
"ofLaser": "of Laser",
"ofMachine": "of Machine",
"ofMemory": "of Memory",
"ofPavement": "of Pavement",
"ofStructure": "of Structure",
"ofthe": "of the",
"onAppliedReconfigurableComputing": "on Applied Reconfigurable Computing",
"onAutomation": "on Automation",
"onComputer": "on Computer",
"onComputer-AidedDesign": "on Computer-Aided Design",
"onComputerSystems": "on Computer Systems",
"onElectronics": "on Electronics",
"onElectronics,": "on Electronics,",
"onEmbeddedMulticore/Many-core": "on Embedded Multicore/Many-core",
"onField Programmable": "on Field Programmable",
"onField-Programmable": "on Field-Programmable",
"onField-ProgrammableCustomComputingMachines": "on Field-Programmable Custom Computing Machines",
"onField-ProgrammableTechnology": "on Field-Programmable Technology",
"onGeneral": "on General",
"onHighly-EfficientAccelerators": "on Highly-Efficient Accelerators",
"onHypersurface": "on Hypersurface",
"onInformatics": "on Informatics",
"onInformation": "on Information",
"onInformationNetworking": "on Information Networking",
"onLearningRepresentations": "on Learning Representations",
"onLiDAR": "on LiDAR",
"onMetadata": "on Metadata",
"onMobile": "on Mobile",
"onNeural": "on Neural",
"onPervasiveComputing": "on Pervasive Computing",
"onUbiquitousSecurity": "on Ubiquitous Security",
"pipeinspection": "pipe inspection",
"practicalframework": "practical framework",
"small diametersewer": "small diameter sewer",
"systemfeaturing": "system featuring",
"timesynchronization": "time synchronization",
"toreduce": "to reduce",
"transmission methodin": "transmission method in",
"updatedmodels": "updated models",
"viaMaximum": "via Maximum",
"videotransmission": "video transmission",
"withDelayed": "with Delayed",
"withMutual": "with Mutual",
"withWasserstein": "with Wasserstein",
"プロシーデ ィングス": "プロシーディングス",
"上杉繁": "上杉 繁",
"中澤栄輔": "中澤 栄輔",
"今泉允聡": "今泉 允聡",
"会議 録": "会議録",
"内田誠一": "内田 誠一",
"出分卓矢": "出分 卓矢",
"堀浩一": "堀浩一",
"大原常徳": "大原 常徳",
"大塚淳": "大塚 淳",
"大聖寺谷一樹": "大聖寺 谷一樹",
"宿久洋": "宿久 洋",
"小野哲雄": "小野 哲雄",
"山(cid:8443)": "山﨑",
"山内修": "山内 修",
"木谷友哉": "木谷 友哉",
"松原仁": "松原 仁",
"柴田崇": "柴田 崇",
"栗林健太郎": "栗林 健太郎",
"植原亮": "植原 亮",
"立花幸司": "立花 幸司",
"鈴木貴之": "鈴木 貴之",
"関口海良": "関口 海良",
"隆藤唯章": "隆藤 唯章",
"電子情報通信学会コンピュータシステム研究会優秀若手発表賞. 村上 太一. ": "村上 太一. 電子情報通信学会コンピュータシステム研究会優秀若手発表賞. ",
"高瀬英希": "高瀬 英希",
"齋藤和也": "齋藤 和也",
